31.03.2008	5.05
28.03.2008	5.05
27.03.2008	5.05
26.03.2008	5.05
25.03.2008	5.05
24.03.2008	5.05
21.03.2008	5.05
20.03.2008	5.05
19.03.2008	5.05
18.03.2008	5.05
17.03.2008	5.05
14.03.2008	5.05
13.03.2008	5.05
12.03.2008	5.05
11.03.2008	5.05
07.03.2008	5.05
06.03.2008	5.05
05.03.2008	5.05
04.03.2008	5.05
03.03.2008	5.05
29.02.2008	5.05
28.02.2008	5.05
27.02.2008	5.05
26.02.2008	5.05
25.02.2008	5.05
22.02.2008	5.05
21.02.2008	5.05
20.02.2008	5.05
19.02.2008	5.05
18.02.2008	5.05
15.02.2008	5.05
14.02.2008	5.05
13.02.2008	5.05
12.02.2008	5.05
11.02.2008	5.05
08.02.2008	5.05
07.02.2008	5.05
06.02.2008	5.05
05.02.2008	5.05
04.02.2008	5.05
01.02.2008	5.05
31.01.2008	5.05
30.01.2008	5.05
29.01.2008	5.05
28.01.2008	5.05
25.01.2008	5.05
24.01.2008	5.05
23.01.2008	5.05
22.01.2008	5.05
21.01.2008	5.05
18.01.2008	5.05
17.01.2008	5.05
16.01.2008	5.05
15.01.2008	5.05
14.01.2008	5.05
11.01.2008	5.05
10.01.2008	5.05
09.01.2008	5.05
08.01.2008	5.05
